"","x"
"1","pcim_cwat_seso=pm_cwat*(1.0+rntaxcim_cwat_seso)/(1.0+elem_rntaxcim_cwat_seso_2019)"
"2","delta(1,subst_ci_n_cwat_seso)=(-es_trsp_cwat_crai_seso*lag(phi_trsp_crai_seso,-1)*delta(1,log(pci_cwat_seso)-log(pci_crai_seso))-es_trsp_cwat_croa_seso*lag(phi_trsp_croa_seso,-1)*delta(1,log(pci_cwat_seso)-log(pci_croa_seso))-es_trsp_cwat_cwat_seso*lag(phi_trsp_cwat_seso,-1)*delta(1,log(pci_cwat_seso)-log(pci_cwat_seso))-es_trsp_cwat_cair_seso*lag(phi_trsp_cair_seso,-1)*delta(1,log(pci_cwat_seso)-log(pci_cair_seso)))"
"3","ntaxcid_cdga_smet=elem_rntaxcid_cdga_smet_2019*cid_cdga_smet/(1.0+elem_rntaxcid_cdga_smet_2019)"
"4","phi_cim_croa_sfor=1.0/(1.0+elem_cid_croa_sfor_cim_croa_sfor_2019*exp(subst_cim_croa_sfor))"
"5","t2val_ci_ccoi_sveh=(t2val_ci_co2_ccoi_sveh+t2val_ci_ch4_ccoi_sveh+t2val_ci_n2o_ccoi_sveh+t2val_ci_sf6_ccoi_sveh+t2val_ci_hfc_ccoi_sveh+t2val_ci_pfc_ccoi_sveh)"
"6","subst_cim_crai_sigo=adjust6_cim_crai_sigo*subst_cim_n_crai_sigo+(1.0-adjust6_cim_crai_sigo)*lag(subst_cim_crai_sigo,-1)"
"7","delta(1,log(ems_ci_ch4_cfut_seot))=delta(1,log(ci_cfut_seot*iems_ci_ch4_cfut_seot))"
"8","pgm_cpri=pm_cpri*(1.0+rntaxgm_cpri)/(1.0+elem_rntaxgm_cpri_2019)"
"9","ntaxcid_cmet_sewi=elem_rntaxcid_cmet_sewi_2019*cid_cmet_sewi/(1.0+elem_rntaxcid_cmet_sewi_2019)"
"10","ntaxcid_cote_sehy=elem_rntaxcid_cote_sehy_2019*cid_cote_sehy/(1.0+elem_rntaxcid_cote_sehy_2019)"
"11","rntaxcim_cfut_sehy=rntaxcim_oth_cfut_sehy+t2val_ci_cfut_sehy/ci_cfut_sehy*((1.0+elem_rntaxcim_cfut_sehy_2019)/pm_cfut)"
"12","t2val_ci_croa_smet=(t2val_ci_co2_croa_smet+t2val_ci_ch4_croa_smet+t2val_ci_n2o_croa_smet+t2val_ci_sf6_croa_smet+t2val_ci_hfc_croa_smet+t2val_ci_pfc_croa_smet)"
"13","cim_cveh_sagr=phi_cim_cveh_sagr*ci_cveh_sagr"
"14","pcid_crai_spri=pyq_crai*(1.0+rntaxcid_crai_spri)/(1.0+elem_rntaxcid_crai_spri_2019)"
"15","r2_ci_co2_cgla_spla=rco2tax_vol*pch"
"16","phi_cim_cmin_spga=1.0/(1.0+elem_cid_cmin_spga_cim_cmin_spga_2019*exp(subst_cim_cmin_spga))"
"17","ems_ci_cele_seot=(ems_ci_co2_cele_seot+ems_ci_ch4_cele_seot+ems_ci_n2o_cele_seot+ems_ci_sf6_cele_seot+ems_ci_hfc_cele_seot+ems_ci_pfc_cele_seot)"
"18","rntaxcid_cele_srai=rntaxcid_oth_cele_srai+t2val_ci_cele_srai/ci_cele_srai*((1.0+elem_rntaxcid_cele_srai_2019)/pyq_cele)"
"19","ntaxcim_cair_sech=elem_rntaxcim_cair_sech_2019*cim_cair_sech/(1.0+elem_rntaxcim_cair_sech_2019)"
"20","subst_cim_cveh_sbfu=adjust6_cim_cveh_sbfu*subst_cim_n_cveh_sbfu+(1.0-adjust6_cim_cveh_sbfu)*lag(subst_cim_cveh_sbfu,-1)"
"21","subst_im_cpri_seco=adjust6_im_cpri_seco*subst_im_n_cpri_seco+(1.0-adjust6_im_cpri_seco)*lag(subst_im_cpri_seco,-1)"
"22","pci_cfor_spap*ci_cfor_spap=pcid_cfor_spap*cid_cfor_spap+pcim_cfor_spap*cim_cfor_spap"
